Date_Forecast,h1,h2,h3,h4,TrueSD
2008-01-04,0.06366494258795685,0.0644981434725583,0.0651796662404208,0.06544274532433404,0.04279623508931601
2008-01-11,0.0814125320136395,0.07875406918468246,0.07709360308857381,0.07545252738093021,0.04799658412113534
2008-01-18,0.08443039007528565,0.08150078163460261,0.07912708415249795,0.07675768008334151,0.03543660099452439
2008-01-25,0.09002553643386911,0.08600538482040879,0.08253268449641064,0.07946133089940416,0.03249403572608639
2008-02-01,0.10677497165526269,0.09904328939684155,0.09272340835567268,0.08788592307394856,0.04864526555369964
2008-02-08,0.08826780622195604,0.08424820451364112,0.081320654131371,0.07911751383278078,0.06447947171680611
2008-02-15,0.08057733320401202,0.07902026586986129,0.07759354681322271,0.07673582313759711,0.05501418309018679
2008-02-22,0.06900212029665234,0.0696258762529014,0.07054628900626757,0.07114423921991711,0.022236958842531872
2008-02-29,0.07985172836418268,0.07766805405032426,0.07663322275919855,0.07616029561921119,0.03852876210047765
2008-03-07,0.07661651116582777,0.07580943494350255,0.07471220119115078,0.07416215384534362,0.020551050436980918
2008-03-14,0.1055921363051146,0.10081002497705543,0.09632271007898893,0.09333332241580859,0.030761024820739658
2008-03-21,0.09468377032924566,0.09122377946925767,0.08805445868570196,0.08558795746426139,0.0461496417723684
2008-03-28,0.08642366157803039,0.08493342569866483,0.08278455117295733,0.08181780890479917,0.034691565482087745
2008-04-04,0.0773447095422216,0.07742022366477641,0.07737968651384902,0.07715267756564033,0.039994838939233085
2008-04-11,0.06876860839968418,0.06939824970161663,0.07085266831520244,0.07139720758672978,0.024978958298593035
2008-04-18,0.11167879556810101,0.10679117078841589,0.10316205769633958,0.09894247202093784,0.03287289194562987
2008-04-25,0.09794489903774961,0.0954384839816565,0.09272688890536465,0.0910703343638788,0.04679165429392801
2008-05-02,0.09749544978535923,0.09374904072444074,0.09123354573274473,0.08961950881208076,0.0265721147884084
2008-05-09,0.0890492325137632,0.08869148616415007,0.08811273802086332,0.08758169341909308,0.022313135195032936
2008-05-16,0.11940409371082465,0.11659658543717923,0.11313270844465113,0.11104096567203234,0.024380297631940485
2008-05-23,0.10488606715723982,0.10227216636580003,0.10117916945702192,0.10005343017185493,0.015227624225184673
2008-05-30,0.08971237654115653,0.08906089044649881,0.08882104003547096,0.08824837691471739,0.024456358185507735
2008-06-06,0.08161335466920903,0.08193636545711082,0.08150111032596642,0.08188378031999599,0.023649689729802387
2008-06-13,0.0905814924440326,0.08959894982545133,0.08869334444857774,0.08842781214340599,0.03557183676420849
2008-06-20,0.07962439930808672,0.08040686020914474,0.0798707700626665,0.08056632643097633,0.03469744884490726
2008-06-27,0.09094596818726909,0.090730144315808,0.0908640832324966,0.09023904872507665,0.029760006199549036
2008-07-04,0.13455239316372278,0.12848270992504987,0.12575045745917315,0.12250421810166923,0.02934178269754841
